category_id,name,description,unit,value_good,value_very_good,value_excellent,source_reference
5,Earbuds - Wired,Wired earbuds,each,10,18,32,Test Data 2024
5,Speakers - Bluetooth,Bluetooth speaker,each,25,45,80,Test Data 2024
5,Speakers - Computer,Computer speakers,set,20,35,65,Test Data 2024
5,Keyboard - Mechanical,Mechanical keyboard,each,35,60,110,Test Data 2024
5,Keyboard - Regular,Regular keyboard,each,12,22,40,Test Data 2024
5,Mouse - Gaming,Gaming mouse,each,20,35,65,Test Data 2024
5,Mouse - Regular,Regular mouse,each,8,15,28,Test Data 2024
5,Monitor - 4K,4K monitor,each,100,200,350,Test Data 2024
5,Monitor - 1080p,HD monitor,each,50,90,160,Test Data 2024
5,Camera - DSLR,DSLR camera,each,200,400,700,Test Data 2024
5,Camera - Mirrorless,Mirrorless camera,each,175,350,600,Test Data 2024
5,Camera - Point Shoot,Point and shoot,each,50,90,160,Test Data 2024
5,Camera Lens,Camera lens,each,75,150,275,Test Data 2024
5,Drone,Camera drone,each,100,200,375,Test Data 2024
5,PlayStation 5,PS5 console,each,200,350,550,Test Data 2024
5,Xbox Series X,Xbox console,each,175,325,525,Test Data 2024
5,Nintendo Switch,Switch console,each,100,175,300,Test Data 2024
5,VR Headset,Virtual reality set,each,100,200,350,Test Data 2024
6,Sofa - Sectional,Sectional sofa,each,300,550,950,Test Data 2024
6,Sofa - Loveseat,Loveseat sofa,each,150,275,475,Test Data 2024
6,Sofa - Sleeper,Sleeper sofa,each,200,375,650,Test Data 2024
6,Sofa - Reclining,Reclining sofa,each,250,450,775,Test Data 2024
6,Chair - Recliner,Recliner chair,each,100,200,350,Test Data 2024
6,Chair - Accent,Accent chair,each,75,140,250,Test Data 2024
6,Chair - Office,Office chair,each,50,100,175,Test Data 2024
6,Chair - Gaming,Gaming chair,each,75,150,275,Test Data 2024
6,Ottoman,Ottoman,each,35,65,115,Test Data 2024
6,Table - Dining 8,8-person dining table,each,200,400,700,Test Data 2024
6,Table - Dining 6,6-person dining table,each,150,300,525,Test Data 2024
6,Table - Dining 4,4-person dining table,each,100,200,350,Test Data 2024
6,Chairs - Dining Set,Set of 6 dining chairs,set,150,300,525,Test Data 2024
6,China Cabinet,China cabinet,each,175,350,600,Test Data 2024
6,Buffet,Dining buffet,each,125,250,425,Test Data 2024
6,Bar Stools,Bar stool set,set,75,150,275,Test Data 2024
6,Coffee Table - Glass,Glass coffee table,each,75,140,250,Test Data 2024
6,Coffee Table - Wood,Wooden coffee table,each,60,115,200,Test Data 2024
6,End Table,End table set,set,50,90,160,Test Data 2024
6,Console Table,Console table,each,75,140,250,Test Data 2024
6,TV Stand,TV stand/console,each,75,150,275,Test Data 2024
6,Entertainment Center,Entertainment center,each,150,300,525,Test Data 2024
6,Bookshelf - Large,Large bookcase,each,75,150,275,Test Data 2024
6,Bookshelf - Small,Small bookcase,each,35,70,125,Test Data 2024
6,Filing Cabinet,Filing cabinet,each,40,75,135,Test Data 2024
6,Desk - Executive,Executive desk,each,175,350,600,Test Data 2024
6,Desk - Computer,Computer desk,each,75,150,275,Test Data 2024
6,Desk - Writing,Writing desk,each,60,115,200,Test Data 2024
6,Desk Chair,Desk chair,each,50,100,175,Test Data 2024
6,Bed - King,King bed frame,each,150,300,525,Test Data 2024
6,Bed - Queen,Queen bed frame,each,125,250,425,Test Data 2024
6,Bed - Full,Full bed frame,each,100,200,350,Test Data 2024
6,Bed - Twin,Twin bed frame,each,75,150,275,Test Data 2024
6,Bunk Bed,Bunk bed set,each,150,300,525,Test Data 2024
6,Headboard - King,King headboard,each,75,150,275,Test Data 2024
6,Headboard - Queen,Queen headboard,each,60,120,220,Test Data 2024
6,Mattress - King,King mattress,each,200,400,700,Test Data 2024
6,Mattress - Queen,Queen mattress,each,150,300,525,Test Data 2024
6,Mattress - Full,Full mattress,each,100,200,350,Test Data 2024
6,Mattress - Twin,Twin mattress,each,75,150,275,Test Data 2024
6,Dresser - Large,Large dresser,each,125,250,425,Test Data 2024
6,Dresser - Small,Small dresser,each,75,150,275,Test Data 2024
6,Nightstand,Nightstand set,set,50,100,175,Test Data 2024
6,Armoire,Bedroom armoire,each,175,350,600,Test Data 2024
6,Vanity,Vanity with mirror,each,100,200,350,Test Data 2024
6,Chest,Blanket chest,each,60,120,210,Test Data 2024
6,Mirror - Full Length,Full length mirror,each,35,70,125,Test Data 2024
6,Bench,Bedroom bench,each,40,80,140,Test Data 2024
7,Encyclopedia Set,Complete encyclopedia,set,25,50,90,Test Data 2024
7,Dictionary,Hardcover dictionary,each,5,10,18,Test Data 2024
7,Atlas,World atlas,each,8,15,28,Test Data 2024
7,Cookbook - Hardcover,Hardcover cookbook,each,6,12,22,Test Data 2024
7,Cookbook - Paperback,Paperback cookbook,each,3,6,11,Test Data 2024
7,Novel - Hardcover,Hardcover novel,each,3,5,9,Test Data 2024
7,Novel - Paperback,Paperback novel,each,2,3,5,Test Data 2024
7,Textbook - Medical,Medical textbook,each,20,40,75,Test Data 2024
7,Textbook - Law,Law textbook,each,15,30,55,Test Data 2024
7,Textbook - Engineering,Engineering textbook,each,15,30,55,Test Data 2024
7,Textbook - Business,Business textbook,each,12,25,45,Test Data 2024
7,Textbook - General,General textbook,each,10,20,35,Test Data 2024
7,Children's Books Set,Set of 10 kids books,set,10,20,35,Test Data 2024
7,Picture Book,Children's picture book,each,2,4,7,Test Data 2024
7,Young Adult Novel,YA novel,each,3,5,9,Test Data 2024
7,Comic Book,Single comic book,each,2,4,8,Test Data 2024
7,Graphic Novel,Graphic novel,each,5,10,18,Test Data 2024
7,Magazine Collection,Year of magazines,set,5,10,18,Test Data 2024
7,DVD Box Set,TV series box set,set,15,30,55,Test Data 2024
7,DVD - Movie,Single movie DVD,each,2,4,7,Test Data 2024
7,Blu-ray Box Set,HD series box set,set,20,40,75,Test Data 2024
7,Blu-ray - Movie,Single Blu-ray movie,each,4,7,12,Test Data 2024
7,4K Movie,4K UHD movie,each,6,12,22,Test Data 2024
7,CD Album,Music CD album,each,2,3,5,Test Data 2024
7,CD Box Set,Music collection,set,10,20,35,Test Data 2024
7,Vinyl Record - New,New vinyl LP,each,8,15,28,Test Data 2024
7,Vinyl Record - Classic,Classic vinyl LP,each,5,10,18,Test Data 2024
7,Vinyl Collection,Set of 10 records,set,30,60,110,Test Data 2024
7,Cassette Tape,Audio cassette,each,1,2,4,Test Data 2024
7,VHS Movie,VHS tape,each,1,2,3,Test Data 2024
7,Video Game - New,Current gen game,each,15,30,55,Test Data 2024
7,Video Game - Recent,Last gen game,each,8,15,28,Test Data 2024
7,Video Game - Retro,Retro game,each,5,10,20,Test Data 2024
7,Board Game - Strategy,Strategy board game,each,15,30,55,Test Data 2024
7,Board Game - Family,Family board game,each,8,15,28,Test Data 2024
7,Board Game - Classic,Classic board game,each,5,10,18,Test Data 2024
7,Puzzle - 1000pc,1000 piece puzzle,each,5,10,18,Test Data 2024
7,Puzzle - 500pc,500 piece puzzle,each,3,6,11,Test Data 2024
7,Card Game,Trading card game,each,5,10,20,Test Data 2024
8,Bicycle - Road,Road bike,each,125,250,450,Test Data 2024
8,Bicycle - Mountain,Mountain bike,each,100,200,375,Test Data 2024
8,Bicycle - Hybrid,Hybrid bike,each,75,150,275,Test Data 2024
8,Bicycle - Kids,Children's bike,each,30,60,110,Test Data 2024
8,Bicycle - Electric,E-bike,each,200,400,750,Test Data 2024
8,Scooter - Electric,Electric scooter,each,75,150,275,Test Data 2024
8,Scooter - Kids,Kids scooter,each,15,30,55,Test Data 2024
8,Skateboard - Pro,Professional skateboard,each,30,60,110,Test Data 2024
8,Skateboard - Regular,Regular skateboard,each,15,30,55,Test Data 2024
8,Roller Blades,Inline skates,pair,20,40,75,Test Data 2024
8,Golf Clubs - Full Set,Complete golf set,set,150,300,550,Test Data 2024
8,Golf Clubs - Iron Set,Iron set only,set,75,150,275,Test Data 2024
8,Golf Bag,Golf bag,each,30,60,110,Test Data 2024
8,Golf Cart,Push/pull cart,each,40,80,150,Test Data 2024
8,Tennis Racket - Pro,Professional racket,each,30,60,110,Test Data 2024
8,Tennis Racket - Regular,Regular racket,each,15,30,55,Test Data 2024
8,Tennis Bag,Tennis equipment bag,each,15,30,55,Test Data 2024
8,Baseball Glove,Baseball/softball glove,each,15,30,55,Test Data 2024
8,Baseball Bat,Baseball/softball bat,each,20,40,75,Test Data 2024
8,Basketball,Basketball,each,10,20,35,Test Data 2024
8,Football,Football,each,10,20,35,Test Data 2024
8,Soccer Ball,Soccer ball,each,10,20,35,Test Data 2024
8,Volleyball,Volleyball,each,8,15,28,Test Data 2024
8,Hockey Stick,Ice/street hockey stick,each,20,40,75,Test Data 2024
8,Hockey Skates,Ice hockey skates,pair,30,60,110,Test Data 2024
8,Lacrosse Stick,Lacrosse stick,each,25,50,95,Test Data 2024
8,Treadmill,Home treadmill,each,200,400,750,Test Data 2024
8,Elliptical,Elliptical machine,each,150,300,550,Test Data 2024
8,Exercise Bike,Stationary bike,each,100,200,375,Test Data 2024
8,Rowing Machine,Rowing machine,each,125,250,475,Test Data 2024
8,Weight Set,Dumbbell set,set,50,100,185,Test Data 2024
8,Weight Bench,Weight bench,each,50,100,185,Test Data 2024
8,Yoga Mat,Yoga/exercise mat,each,10,20,35,Test Data 2024
8,Yoga Block Set,Yoga blocks and straps,set,15,30,55,Test Data 2024
8,Resistance Bands,Resistance band set,set,10,20,35,Test Data 2024
8,Kettlebell Set,Kettlebell set,set,30,60,110,Test Data 2024
8,Punching Bag,Heavy bag,each,40,80,150,Test Data 2024
8,Skis - Downhill,Downhill skis,pair,75,150,275,Test Data 2024
8,Skis - Cross Country,Cross country skis,pair,50,100,185,Test Data 2024
8,Ski Boots,Ski boots,pair,40,80,150,Test Data 2024
8,Ski Poles,Ski poles,pair,15,30,55,Test Data 2024
8,Snowboard,Snowboard,each,60,120,225,Test Data 2024
8,Snowboard Boots,Snowboard boots,pair,30,60,110,Test Data 2024
8,Tent - 4 Person,4-person tent,each,40,80,150,Test Data 2024
8,Tent - 2 Person,2-person tent,each,25,50,95,Test Data 2024
8,Sleeping Bag,Sleeping bag,each,20,40,75,Test Data 2024
8,Camping Stove,Portable stove,each,15,30,55,Test Data 2024
8,Cooler,Large cooler,each,20,40,75,Test Data 2024
8,Backpack - Hiking,Hiking backpack,each,30,60,110,Test Data 2024
8,Fishing Rod - Fly,Fly fishing rod,each,40,80,150,Test Data 2024
8,Fishing Rod - Regular,Regular fishing rod,each,20,40,75,Test Data 2024
8,Tackle Box,Fishing tackle box,each,15,30,55,Test Data 2024
8,Kayak,Single kayak,each,150,300,550,Test Data 2024
8,Canoe,Canoe,each,175,350,650,Test Data 2024
8,Life Jacket,Life vest,each,15,30,55,Test Data 2024
9,Action Figures Set,Set of action figures,set,10,20,35,Test Data 2024
9,Doll - Baby,Baby doll,each,8,15,28,Test Data 2024
9,Doll - Fashion,Fashion doll,each,5,10,18,Test Data 2024
9,Doll House,Doll house,each,30,60,110,Test Data 2024
9,Stuffed Animal - Large,Large plush toy,each,8,15,28,Test Data 2024
9,Stuffed Animal - Small,Small plush toy,each,3,6,11,Test Data 2024
9,LEGO Set - Large,Large building set,each,40,80,150,Test Data 2024
9,LEGO Set - Medium,Medium building set,each,20,40,75,Test Data 2024
9,LEGO Set - Small,Small building set,each,10,20,35,Test Data 2024
9,Building Blocks,Generic blocks set,set,15,30,55,Test Data 2024
9,Train Set - Electric,Electric train set,set,50,100,185,Test Data 2024
9,Train Set - Wooden,Wooden train set,set,25,50,95,Test Data 2024
9,Race Track,Toy car race track,each,20,40,75,Test Data 2024
9,RC Car,Remote control car,each,20,40,75,Test Data 2024
9,RC Helicopter,Remote control helicopter,each,25,50,95,Test Data 2024
9,RC Drone,Toy drone,each,30,60,110,Test Data 2024
9,Play Kitchen,Toy kitchen set,each,40,80,150,Test Data 2024
9,Tool Set,Toy tool set,set,15,30,55,Test Data 2024
9,Doctor Kit,Play doctor kit,set,10,20,35,Test Data 2024
9,Art Set,Art supplies kit,set,15,30,55,Test Data 2024
9,Musical Toy,Electronic music toy,each,15,30,55,Test Data 2024
9,Puzzle - Kids,Children's puzzle,each,5,10,18,Test Data 2024
9,Board Game - Kids,Kids board game,each,8,15,28,Test Data 2024
9,Card Game - Kids,Kids card game,each,3,6,11,Test Data 2024
9,Sandbox Toys,Sand toys set,set,10,20,35,Test Data 2024
9,Pool Toys,Pool toys set,set,15,30,55,Test Data 2024
9,Swing Set,Portable swing,each,30,60,110,Test Data 2024
9,Trampoline - Small,Small trampoline,each,40,80,150,Test Data 2024
9,Playhouse,Kids playhouse,each,75,150,275,Test Data 2024
9,Ride-On Toy,Ride-on vehicle,each,25,50,95,Test Data 2024
9,Wagon,Kids wagon,each,20,40,75,Test Data 2024
9,Tricycle,Children's tricycle,each,20,40,75,Test Data 2024
9,Balance Bike,Balance bike,each,25,50,95,Test Data 2024
10,Refrigerator - Full,Full size fridge,each,200,400,750,Test Data 2024
10,Refrigerator - Compact,Compact fridge,each,75,150,275,Test Data 2024
10,Freezer - Chest,Chest freezer,each,125,250,475,Test Data 2024
10,Freezer - Upright,Upright freezer,each,150,300,550,Test Data 2024
10,Range - Gas,Gas stove/oven,each,175,350,650,Test Data 2024
10,Range - Electric,Electric stove/oven,each,150,300,550,Test Data 2024
10,Microwave - Over Range,Over-range microwave,each,75,150,275,Test Data 2024
10,Microwave - Countertop,Countertop microwave,each,30,60,110,Test Data 2024
10,Dishwasher,Dishwasher,each,150,300,550,Test Data 2024
10,Washer,Washing machine,each,175,350,650,Test Data 2024
10,Dryer,Clothes dryer,each,150,300,550,Test Data 2024
10,Washer/Dryer Combo,Combo unit,each,250,500,925,Test Data 2024
10,Coffee Maker - Espresso,Espresso machine,each,50,100,185,Test Data 2024
10,Coffee Maker - Drip,Drip coffee maker,each,15,30,55,Test Data 2024
10,Coffee Grinder,Coffee grinder,each,10,20,35,Test Data 2024
10,Blender - High End,High-end blender,each,40,80,150,Test Data 2024
10,Blender - Regular,Regular blender,each,15,30,55,Test Data 2024
10,Food Processor,Food processor,each,30,60,110,Test Data 2024
10,Mixer - Stand,Stand mixer,each,50,100,185,Test Data 2024
10,Mixer - Hand,Hand mixer,each,10,20,35,Test Data 2024
10,Toaster Oven,Toaster oven,each,20,40,75,Test Data 2024
10,Toaster,Pop-up toaster,each,10,20,35,Test Data 2024
10,Air Fryer,Air fryer,each,30,60,110,Test Data 2024
10,Instant Pot,Pressure cooker,each,35,70,130,Test Data 2024
10,Slow Cooker,Crock pot,each,15,30,55,Test Data 2024
10,Rice Cooker,Rice cooker,each,15,30,55,Test Data 2024
