name,ein,category,address,city,state,zip_code,website,description,phone
LINCOLN COMMUNITY HEALTH CENTER INCORPORATED,561031244,Health,1301 FAYETTEVILLE ST,DURHAM,NC,27707-2325,,"Health organization in DURHAM, NC with annual revenue of approximately $42M",
CAMERON WORKS INC,742299267,Human Services,851 OLD ALICE RD,BROWNSVILLE,TX,78520-8551,,"Human Services organization in BROWNSVILLE, TX with annual revenue of approximately $42M",
COLUMBUS COLLEGE OF ART & DESIGN,310820394,Education,60 CLEVELAND AVE,COLUMBUS,OH,43215-3808,,"Education organization in COLUMBUS, OH with annual revenue of approximately $42M",
CAROLINA CARING INC,561242526,Human Services,3975 ROBINSON RD,NEWTON,NC,28658-9715,,"Human Services organization in NEWTON, NC with annual revenue of approximately $42M",
MILWAUKEE CENTER FOR INDEPENDENCE INC,390806257,Human Services,2020 W WELLS ST,MILWAUKEE,WI,53233-2720,,"Human Services organization in MILWAUKEE, WI with annual revenue of approximately $42M",
EFFECTIVE VENTURES FOUNDATION USA,471988398,Education,2443 FILLMORE ST 380-16662,SAN FRANCISCO,CA,94115-1814,,"Education organization in SAN FRANCISCO, CA with annual revenue of approximately $42M",
COMMUNITY HEALTH CENTERS OF BURLINGTON INC,237182584,Health,617 RIVERSIDE AVE,BURLINGTON,VT,05401-1601,,"Health organization in BURLINGTON, VT with annual revenue of approximately $42M",
LITTLE SCHOLARS OF ARKANSAS FOUNDATION,061665076,Education,21 CORPORATE HILL DR,LITTLE ROCK,AR,72205-4537,,"Education organization in LITTLE ROCK, AR with annual revenue of approximately $42M",
ODYSSEY CHARTER SCHOOL INCORPORATED,201787299,Education,4319 LANCASTER PIKE,WILMINGTON,DE,19805-1521,,"Education organization in WILMINGTON, DE with annual revenue of approximately $42M",
ROBERT M HEARIN SUPPORT FOUNDATION,582203211,Education,400 W PARKWAY PL STE 101,RIDGELAND,MS,39157-6005,,"Education organization in RIDGELAND, MS with annual revenue of approximately $42M",
GREAT LAKES PHYSICIAN PRACTICE PC,464186362,Health,600 GRANT ST 58TH FL CORP TAX,PITTSBURGH,PA,15219-2739,,"Health organization in PITTSBURGH, PA with annual revenue of approximately $42M",
THE DISTRICT OF COLUMBIA BAR FOUNDATION,521109547,Human Services,200 MASSACHUSETTS AVE NW,WASHINGTON,DC,20001-1429,,"Human Services organization in WASHINGTON, DC with annual revenue of approximately $42M",
NEW JERSEY FAMILY PLANNING LEAGUE INC,222051199,Other,238 MULBERRY ST,NEWARK,NJ,07102-3528,,"Other organization in NEWARK, NJ with annual revenue of approximately $42M",
STONY BROOK ORTHOPAEDIC ASSOCIATES UNIVERSITY FACULTY PRACTICE CORP,112593061,Health,PO BOX 1554,STONY BROOK,NY,11790-0988,,"Health organization in STONY BROOK, NY with annual revenue of approximately $42M",
THE MENTAL HEALTH CENTER OF GREATER MANCHESTER INC,020258994,Other,401 CYPRESS ST,MANCHESTER,NH,03103-3628,,"Other organization in MANCHESTER, NH with annual revenue of approximately $42M",
HARCUM COLLEGE,231424055,Education,750 MONTGOMERY AVE,BRYN MAWR,PA,19010-3405,,"Education organization in BRYN MAWR, PA with annual revenue of approximately $42M",
ALBERT EINSTEIN HEALTHCARE NETWORK,231352200,Health,1101 MARKET ST STE 2004,PHILADELPHIA,PA,19107-2934,,"Health organization in PHILADELPHIA, PA with annual revenue of approximately $42M",
TEXAS A&M UNIVERSITY-KINGSVILLE FOUNDATION INC,237166534,Education,PO BOX 2202,KINGSVILLE,TX,78363-8301,,"Education organization in KINGSVILLE, TX with annual revenue of approximately $42M",
UNITED COMMUNITY AND FAMILY SERVICES INC,060653142,Other,34 E TOWN ST,NORWICH,CT,06360-2317,,"Other organization in NORWICH, CT with annual revenue of approximately $42M",
CALIFORNIA VIRTUAL ACADEMY AT SAN JOAQUIN -A CALIFORNIA NPRFT CORP-,320208787,Education,50 MORELAND RD,SIMI VALLEY,CA,93065-1659,,"Education organization in SIMI VALLEY, CA with annual revenue of approximately $42M",
BEAVER COUNTRY DAY SCHOOL INC,042103869,Education,791 HAMMOND ST,CHESTNUT HILL,MA,02467-2317,,"Education organization in CHESTNUT HILL, MA with annual revenue of approximately $42M",
GRACE CLINIC OF LUBBOCK,203856995,Health,4515 MARSHA SHARP FWY,LUBBOCK,TX,79407-2520,,"Health organization in LUBBOCK, TX with annual revenue of approximately $42M",
CORPORACION DE SALUD ASEGURADA POR NUESTRA ORGANIZACION SOLIDARIA INC,660671421,Health,PO BOX 1025,CAGUAS,PR,00726-1025,,"Health organization in CAGUAS, PR with annual revenue of approximately $42M",
GLOBAL CHARITABLE FUND,464499862,Community,118 NORTH CLINTON STREET,CHICAGO,IL,60661-2386,,"Community organization in CHICAGO, IL with annual revenue of approximately $42M",
ROSE COMMUNITY FOUNDATION,840920862,Community,4500 CHERRY CREEK DR S SUITE 900,DENVER,CO,80246-0000,,"Community organization in DENVER, CO with annual revenue of approximately $42M",
INGLIS HOUSE,231352284,Human Services,2600 BELMONT AVE,PHILADELPHIA,PA,19131-2713,,"Human Services organization in PHILADELPHIA, PA with annual revenue of approximately $42M",
HILLTOP HEALTH SERVICES CORPORATION,742321009,Health,1331 HERMOSA AVE,GRAND JCT,CO,81506-4099,,"Health organization in GRAND JCT, CO with annual revenue of approximately $42M",
OHIO VALLEY GOODWILL INDUSTRIES REHABILITATION CENTER INC,310554062,Other,10600 SPRINGFIELD PIKE,CINCINNATI,OH,45215-1121,,"Other organization in CINCINNATI, OH with annual revenue of approximately $42M",
TAPESTRY 360 HEALTH,363843377,Other,1301 W DEVON AVE,CHICAGO,IL,60660-1329,,"Other organization in CHICAGO, IL with annual revenue of approximately $42M",
BREVARD ACHIEVEMENT CENTER INC,591203280,Human Services,1845 COGSWELL ST,ROCKLEDGE,FL,32955-3210,,"Human Services organization in ROCKLEDGE, FL with annual revenue of approximately $42M",
YOSEMITE VALLEY CHARTER SCHOOL,842358972,Education,3610 E ASHLAN AVE,FRESNO,CA,93726-3533,,"Education organization in FRESNO, CA with annual revenue of approximately $42M",
BOCA RATON REGIONAL HOSPITAL FOUNDATION INC,592406425,Community,800 MEADOWS RD,BOCA RATON,FL,33486-2304,,"Community organization in BOCA RATON, FL with annual revenue of approximately $42M",
