charity_name,donation_date,donation_type,amount,notes,item_1_name,item_1_category,item_1_condition,item_1_quantity,item_1_value,item_2_name,item_2_category,item_2_condition,item_2_quantity,item_2_value,item_3_name,item_3_category,item_3_condition,item_3_quantity,item_3_value
AMERICAN RED CROSS,2024-01-04,cash,150,Special appeal,,,,,,,,,,,,,,,
YMCA,2024-01-05,cash,200,Special appeal,,,,,,,,,,,,,,,
YMCA,2023-12-31,items,1295.0,Estate donation,Desk Chair,Furniture,good,1,50.0,Mattress - Queen,Furniture,excellent,2,1050.0,Ottoman,Furniture,very_good,3,195.0
YMCA,2024-01-05,miles,55.61,83 miles at $0.67/mile - Event transportation,,,,,,,,,,,,,,,
HABITAT FOR HUMANITY,2024-01-10,items,70.0,Spring cleaning donation,Shoes - Heels,Clothing - Women,excellent,1,45.0,Jeans - Designer,Clothing - Women,good,1,25.0,,,,,
ALZHEIMERS ASSOCIATION,2024-01-14,items,172.0,Year-end donation,Tea Set,Household Items,very_good,4,140.0,Coffee Mugs,Household Items,excellent,1,24.0,Cutting Board,Household Items,good,1,8.0
SALVATION ARMY,2024-01-19,cash,75,Monthly donation,,,,,,,,,,,,,,,
Community Social Center,2024-01-20,stock,4835.53,Alphabet - 33 shares at $146.53/share,,,,,,,,,,,,,,,
SALVATION ARMY,2024-01-16,cash,400,General support,,,,,,,,,,,,,,,
HABITAT FOR HUMANITY,2024-01-17,stock,4433.68,Walmart - 25 shares at $177.35/share,,,,,,,,,,,,,,,
UNITED WAY,2024-01-23,items,40.0,Decluttering donation,Scarf - Winter,Clothing - Women,excellent,2,40.0,,,,,,,,,,
AMERICAN DIABETES ASSOCIATION,2024-01-28,miles,110.55,165 miles at $0.67/mile - Supply delivery,,,,,,,,,,,,,,,
Community Social Center,2024-02-02,items,100.0,Spring cleaning donation,Frying Pan,Household Items,very_good,1,15.0,Glassware - Crystal,Household Items,very_good,1,50.0,Curtains - Living,Household Items,very_good,1,35.0
UNITED WAY,2024-02-02,items,410.0,Decluttering donation,Mattress - Twin,Furniture,good,1,75.0,Desk - Writing,Furniture,good,1,60.0,Dresser - Small,Furniture,excellent,1,275.0
